"","term","estimate","std.error","statistic","p.value"
"1","(Intercept)",9194.02397639371,1035.65287364708,8.87751505387772,1.22967794080878e-18
"2","a85a",180.201949874828,41.213233764431,4.37242927611157,1.27592710818584e-05
"3","a7584",196.73522550858,32.45712129945,6.06138861464323,1.54069870079529e-09
"4","a6574",-73.2550702087917,27.3967930028016,-2.67385566629279,0.00754432337693746
"5","a5564",30.1100805338932,26.8316619829032,1.12218469929589,0.261885200621341
"6","a2034",-25.7541578881533,14.573296323959,-1.76721568790257,0.0773067575922859
"7","pdensity",0.0297846573125973,0.0255880860853786,1.16400488935422,0.244526422738937
"8","pop",-1.05991365580852e-07,7.80224954506281e-05,-0.0013584718736396,0.998916198465075
"9","aindian",3.01654666594757,4.81307623262221,0.626739847896431,0.530883562662348
"10","black",2.67840254553999,3.52800462027047,0.759183400767388,0.447810122903103
"11","latino",12.6686721252962,2.55783571523625,4.95288733745985,7.76986613150036e-07
"12","asian",5.13761855288329,11.9261254631781,0.430786894599229,0.666658233077101
"13","sparent",53.3078396167462,17.8889300642455,2.97993448603682,0.00290920546861774
"14","mincome",-0.00509114656458755,0.00416903142652264,-1.22118210292169,0.222125304514494
"15","poverty",14.5675873074869,10.4562949414863,1.39318825540093,0.163679278304093
"16","chci",-17.1943677235468,5.32341816329885,-3.2299487276971,0.00125320668308045
"17","lcp",-3.38962548945877,6.21390910298187,-0.545490034257533,0.585462270241543
"18","ur",-3.38471262707529,14.2014093052505,-0.238336390024609,0.811638557318697
"19","disable",7.74081240278402,10.4220134998881,0.742736746874019,0.457706662648521
"20","hi_pub",-17.4499309949402,6.1089805262287,-2.8564391259752,0.00431746877088435
"21","demv",-22.0486633723489,3.13365291274763,-7.03608982432464,2.5050205146312e-12
"22","hosp",0.0103463859694436,0.0155811040203316,0.66403420168062,0.506725972655065
"23","vcrime",-0.195005680344038,0.14928429943083,-1.30627052602001,0.191573515561737
"24","commute_p",36.3914887452903,14.7540628141829,2.4665401797197,0.0137051511612213
"25","wfh",-62.4692620279265,11.6848140112007,-5.34619224302977,9.74513264483673e-08
"26","computer",-43.511515821628,6.94631634826415,-6.26396979925933,4.36266485344953e-10
"27","p_nursehome",331.025277839139,53.789657867819,6.1540692200086,8.69144456777822e-10
"28","p_liquor",606.240631147849,546.505070492616,1.10930467781642,0.267399046186652
"29","drinking",-27.5812230331396,11.135177134203,-2.47694515324957,0.0133129493349262
"30","prematured",0.147442142855657,0.0177025278736413,8.32887505717162,1.28940919914888e-16
"31","lowbirthw",78.4262620830323,21.4868197155307,3.64997068534744,0.0002673185334414
"32",NA,NA,NA,NA,NA
"33","(Intercept)",19.7042842498502,6.07070796189386,3.24579676267331,0.00118575306733552
"34","a85a",0.600581402299794,0.241580468432497,2.48605115387302,0.0129778902359942
"35","a7584",0.332436820330752,0.190254582115773,1.74732622275798,0.0806961614584036
"36","a6574",-1.13073698257065,0.160592350626877,-7.04103886739799,2.41919602653829e-12
"37","a5564",-0.127902909023898,0.157279710388717,-0.813219382892975,0.416165069843157
"38","a2034",0.0775778759256584,0.085424593776625,0.90814451080113,0.363884143519
"39","pdensity",0.000226353799685745,0.000149990215718812,1.50912376918034,0.13138592049151
"40","pop",7.3641079148649e-07,4.57346082255318e-07,1.61018279167281,0.107476609714673
"41","aindian",0.0943089525704587,0.0282129089293084,3.34275890539198,0.000840979341720031
"42","black",-0.184632598643608,0.0206801779658583,-8.92799853794417,7.90525662444178e-19
"43","latino",-0.00631331123886466,0.0149933187430063,-0.421074969930159,0.673734357335346
"44","asian",-0.237284661429418,0.0699076173553223,-3.3942604598203,0.000698224896274966
"45","sparent",0.0770068380256512,0.104859912943943,0.734378237247041,0.462782976263801
"46","mincome",3.97341255625353e-05,2.44376981113859e-05,1.62593569089155,0.104081792657555
"47","poverty",-0.110901047176946,0.0612918812552074,-1.80939212348819,0.0705029437136683
"48","chci",0.0585190260026597,0.031204390825107,1.87534588739914,0.060854617396232
"49","lcp",-0.00595455609441862,0.0364242000634002,-0.163478019669727,0.870154497131644
"50","ur",-0.137270489011449,0.0832446959142759,-1.64899982519977,0.0992657534285256
"51","disable",0.115535299385407,0.0610909330169021,1.89120207663946,0.0587059329914345
"52","hi_pub",0.194784736080744,0.0358091380454845,5.43952596215328,5.82862457064764e-08
"53","demv",0.0486429435191788,0.0183685983704531,2.64815760779133,0.00814098411575817
"54","hosp",0.000512881928647568,9.13320810844927e-05,5.61557256286642,2.16202470687495e-08
"55","vcrime",-0.00254798783744403,0.000875062878886297,-2.91177685503798,0.00362369744363368
"56","commute_p",-0.07452214886847,0.0864841964672264,-0.861685162291016,0.388938462469208
"57","wfh",-0.343616168692744,0.0684931170047784,-5.01679852982559,5.60008069186255e-07
"58","computer",-0.116170980055057,0.0407173668265323,-2.85310640420287,0.00436286816680656
"59","p_nursehome",0.580007823493966,0.31529995483505,1.83954299580347,0.0659467348751035
"60","p_liquor",-0.571183948122507,3.20346012363351,-0.178302187659088,0.858499238432952
"61","drinking",0.0199435123913428,0.065271299105901,0.305547961577797,0.759972755337342
"62","prematured",0.00021862608277673,0.000103767275351358,2.10688853529648,0.0352206474469409
"63","lowbirthw",0.968737400993237,0.125949737447742,7.69146026521235,2.0335989121266e-14
"64",NA,NA,NA,NA,NA
"65","(Intercept)",506.236237731484,60.5179953925599,8.36505298048457,9.56770759850681e-17
"66","a85a",-0.12521326693777,2.40828018203158,-0.0519928154007989,0.958538322124557
"67","a7584",7.43962901727091,1.8966199652773,3.92257234104523,8.98253228409819e-05
"68","a6574",3.43485350297115,1.60092153935302,2.14554768521591,0.0319993481189438
"69","a5564",1.17013813293378,1.56789831571442,0.746309962327247,0.455546145786725
"70","a2034",-2.12366021469084,0.851585219555235,-2.49377298469317,0.0126996329877239
"71","pdensity",-0.000400859860843436,0.00149523041476835,-0.26809236682464,0.788649008518961
"72","pop",-6.91201244999278e-07,4.55921587275599e-06,-0.15160529009596,0.879509757364018
"73","aindian",-0.38882937588041,0.281250342350837,-1.38250276472687,0.16693344061442
"74","black",1.58339348023257,0.206157654545566,7.68049813004928,2.21130308045074e-14
"75","latino",0.412246111677166,0.14946619081399,2.75812281983023,0.00585317939589007
"76","asian",1.5319749793733,0.696898762314109,2.19827478855933,0.0280153829931508
"77","sparent",2.68439893703276,1.04533305970892,2.56798434919896,0.0102833239739249
"78","mincome",-0.000535675253874266,0.000243615820591746,-2.1988524906679,0.027974216793589
"79","poverty",2.37396240140858,0.611009755482753,3.88531014457033,0.000104692815865004
"80","chci",-0.906724066466025,0.311071985678641,-2.91483678444363,0.0035884726777009
"81","lcp",-0.585281634958997,0.363107496761689,-1.61186877213698,0.1071091328254
"82","ur",-0.194692687276388,0.829854138169343,-0.23461073256305,0.814528935529644
"83","disable",-0.985261485897296,0.609006532030688,-1.61781759977518,0.105820475677859
"84","hi_pub",-2.24826887981185,0.356976033907602,-6.29809473538434,3.51404510753142e-10
"85","demv",-1.39486965474473,0.183113857317569,-7.61749916242357,3.57115468982089e-14
"86","hosp",-0.00374160133859428,0.000910476092238165,-4.10949982156758,4.08508301601597e-05
"87","vcrime",-0.0127106933726164,0.00872337322188042,-1.45708466774467,0.145211044438407
"88","commute_p",1.97157675331019,0.862148243036231,2.28681873359375,0.0222846283680388
"89","wfh",-1.51878186773614,0.682797816224407,-2.22435079850486,0.0262084798136252
"90","computer",-1.41566204500802,0.40590544520882,-3.48766458227662,0.000495162018966074
"91","p_nursehome",7.87678820620303,3.14317890660469,2.50599423076164,0.0122700302439517
"92","p_liquor",48.7842649441083,31.9348231242905,1.52761970073358,0.126725881652603
"93","drinking",-0.702163919131159,0.650679987136957,-1.07912327566848,0.280630616472389
"94","prematured",0.00275956752760366,0.00103444071614555,2.66769036111236,0.00768377774526222
"95","lowbirthw",-0.95846360864651,1.2555744203809,-0.763366625735928,0.445312474517263
"96",NA,NA,NA,NA,NA
"97","(Intercept)",10825.2820502666,918.602894591004,11.7845067917911,2.54118143453661e-31
"98","a85a",185.897915445852,40.1898319544533,4.62549621149271,3.90652545072791e-06
"99","a7584",198.562053451041,31.4072609903942,6.32217032589279,2.99101697236965e-10
"100","a6574",-49.4312687457449,26.5998301222265,-1.85833024190785,0.0632268940599054
"101","a5564",-17.292246737119,24.7152623119192,-0.699658636792199,0.484198571966741
"102","a2034",-29.3982697981025,13.9539326156952,-2.1068089267563,0.0352227897684895
"103","pdensity",0.0211796282529693,0.025536982066813,0.829370839418556,0.406965219223313
"104","pop",3.36571498825012e-05,7.44996686475025e-05,0.451775833282576,0.651465435431809
"105","sparent",58.1206984829526,16.4410415535159,3.53509832657308,0.000414222244315872
"106","mincome",-0.00175926577234498,0.00384954582394954,-0.457006060663027,0.647702103516553
"107","poverty",27.3662123546644,9.82377823931088,2.78571153460647,0.00537695433714078
"108","chci",-29.9270080912079,4.45303738174274,-6.72058317181601,2.1842054511433e-11
"109","lcp",-3.65138324459797,5.92597677200418,-0.616165635654873,0.537835239380013
"110","ur",-4.34004455019912,13.3825416243203,-0.324306448807294,0.745730236120752
"111","disable",3.67597319982029,9.76638046832209,0.376390538106063,0.706655066514517
"112","hi_pub",-20.3448140353498,5.72048729477495,-3.55648268879691,0.000382077243916338
"113","demv",-17.9309099084312,2.43008987709395,-7.37870235889141,2.09499881376726e-13
"114","commute_p",41.1026355989126,14.5505918191115,2.824808510189,0.00476434662001346
"115","wfh",-57.7775004404444,10.9520633537361,-5.27548997611803,1.42499876253259e-07
"116","computer",-36.9116785496614,6.62220785972388,-5.57392327929744,2.72766795632445e-08
"117","p_nursehome",307.544846010106,51.9512214738314,5.91987709403562,3.61366178929742e-09
"118","p_liquor",806.563593490335,528.914279727134,1.52494198853251,0.127386382794632
"119","drinking",-26.713696384476,10.5447794815084,-2.53335751888618,0.0113516429888352
"120","prematured",0.136784704943237,0.0147659173305391,9.26354264901216,3.82118594998077e-20
"121","lowbirthw",70.8025820163608,17.4791478244518,4.05068843901612,5.24531140479326e-05
"122",NA,NA,NA,NA,NA
"123","(Intercept)",10100.0371396203,1399.87986121756,7.21493138049409,6.94723261444063e-13
"124","a85a",316.119750093414,36.5774454628819,8.64247751839876,9.1756424616892e-18
"125","a7584",218.005570289562,27.7031313096931,7.86934761462446,5.08255005838903e-15
"126","a6574",-78.7065739003565,23.9227324620891,-3.29003277635966,0.00101439980058707
"127","a5564",-39.1968491812605,23.4634171134616,-1.67055160770987,0.0949241129522013
"128","a2034",-37.8843728366892,12.6847593995393,-2.98660555107297,0.00284585072389941
"129","pdensity",0.0215137751500472,0.0220593174299064,0.975269303703857,0.329512503609687
"130","pop",7.56785005876828e-05,6.65004797982253e-05,1.13801435444233,0.255213659709312
"131","aindian",5.36494497028671,4.46706106396245,1.20100103702809,0.229854267920946
"132","black",1.62451056224279,3.67554402861117,0.441978262155826,0.658539702415446
"133","latino",8.74698689511557,3.35637238734566,2.60608355857468,0.00920784509011597
"134","asian",19.1290217136473,12.9694812321174,1.47492574076721,0.140347022890561
"135","sparent",29.763582242423,14.5454169459119,2.04625156866254,0.0408265681468479
"136","mincome",-0.00961787389213474,0.00390852474407433,-2.46074274103452,0.0139260338780059
"137","poverty",10.7068213187305,8.69778029168095,1.23098318877646,0.218434459764272
"138","chci",-23.2079440115432,4.82426744577291,-4.81066696082082,1.5854529636697e-06
"139","lcp",-4.97831517598018,5.46889090837419,-0.910297034515203,0.362745689411478
"140","ur",-4.40632580259115,11.7470135971478,-0.375101787884284,0.707613704271259
"141","disable",14.934915911267,8.98589795564559,1.66203934041826,0.0966188997663922
"142","hi_pub",-16.759925207583,7.79095057101029,-2.15120415087034,0.0315469796353438
"143","demv",-18.3248250131353,3.18368302272776,-5.75585725159118,9.5740983723538e-09
"144","commute_p",38.0623714699509,13.1128551389396,2.90267611947621,0.00372934175493681
"145","wfh",-44.3572607021979,9.9975379063735,-4.43681845646416,9.48890998781612e-06
"146","computer",-15.3091685748224,5.97401782043667,-2.56262519379351,0.0104412262395162
"147","p_nursehome",314.938115507592,44.405336512824,7.0923483580997,1.67005564051702e-12
"148","p_liquor",8.7997133128913,497.02215369411,0.0177048713975575,0.985875579276645
"149","drinking",-53.7316440797342,19.2064610318664,-2.79758170912305,0.005184525182942
"150","prematured",0.133296395648165,0.0144839932596251,9.20301420049233,6.69604182748331e-20
"151","lowbirthw",51.2847502486499,18.6576235938687,2.74872895739537,0.00602177487907825
"152","statenameAL",-548.904968626321,993.968154694042,-0.552235970573204,0.580831585972898
"153","statenameAR",-502.021603455956,987.38074291492,-0.50843770962547,0.611187210892063
"154","statenameAZ",246.565356684721,1013.34854402014,0.243317423348289,0.807777662408631
"155","statenameCA",-1383.83056764843,982.967239098449,-1.40780944939492,0.159300569253305
"156","statenameCO",-304.078169044813,990.506431811256,-0.306992624458552,0.758872238231806
"157","statenameCT",-474.576632136831,1034.23410287423,-0.458867707821603,0.6463654464965
"158","statenameDC",-734.572346376018,1413.08614804617,-0.519835501460183,0.603220088166212
"159","statenameDE",-119.913606780023,1124.6338514226,-0.106624575303633,0.915094601521351
"160","statenameFL",-2841.5334427699,988.116008850243,-2.87570833517439,0.00406223761057177
"161","statenameGA",491.18775442997,988.359153688023,0.49697294004626,0.619247875047407
"162","statenameHI",-2402.17840945235,1126.99280181426,-2.13149401272597,0.0331369215594724
"163","statenameIA",-158.524623981897,983.367727953255,-0.161205843425272,0.871943124740185
"164","statenameID",-955.105177831086,997.88265730901,-0.957131753754212,0.338584922459439
"165","statenameIL",-911.067178983189,982.154441002447,-0.927621095978854,0.353685586076971
"166","statenameIN",-710.678394843847,984.617852014715,-0.721780936014581,0.470490558639142
"167","statenameKS",-1087.92030962507,988.684584237045,-1.10037147030527,0.271266648957815
"168","statenameKY",-378.555431902835,983.411097256901,-0.384941183762078,0.70031077137962
"169","statenameLA",-433.158697610934,989.662116682798,-0.437683417713127,0.661650176199266
"170","statenameMA",-182.53347944045,1009.95370388878,-0.180734501727765,0.856589298969527
"171","statenameMD",-965.261445432318,996.436886842971,-0.968713079752169,0.332773583305058
"172","statenameME",-1578.98086061743,1007.59705975636,-1.56707569293546,0.117212094781074
"173","statenameMI",232.644715110082,982.074235222786,0.236891170510451,0.812758870594648
"174","statenameMN",-1186.56570422392,982.748150777891,-1.20739550950536,0.227383736795734
"175","statenameMO",-627.846983966587,985.870321271711,-0.636845404937947,0.52427857412409
"176","statenameMS",-412.382141473838,994.280319807151,-0.414754404023427,0.678354064760393
"177","statenameMT",264.710842309523,993.729824982397,0.266381098417985,0.789965698783023
"178","statenameNC",-1396.5784957705,986.226260168664,-1.41608325814774,0.156864421417499
"179","statenameND",-709.747485241005,998.402257464288,-0.710883293717304,0.47721686749472
"180","statenameNE",-3015.89141040755,992.027776237981,-3.04012799101711,0.002387068136146
"181","statenameNH",-1042.92788858421,1022.70428376537,-1.01977463587459,0.307925091123942
"182","statenameNJ",130.146307565774,998.568792394573,0.130332840918934,0.896312634354202
"183","statenameNM",-123.248894765399,1002.61773622543,-0.122927104032088,0.902173808458359
"184","statenameNV",-671.180171164946,1014.61636807684,-0.661511278826637,0.508339924493609
"185","statenameNY",-1140.46265115186,984.195696590077,-1.15877630343558,0.246648028946433
"186","statenameOH",-418.623774043789,982.776222362589,-0.425960421628252,0.67017003355677
"187","statenameOK",-989.173869113874,993.329114383774,-0.995816849411005,0.319426786433347
"188","statenameOR",-1352.10121906044,991.193348389791,-1.36411450022031,0.172643201644321
"189","statenamePA",132.198461647491,983.938326973389,0.134356451032999,0.89313055181269
"190","statenameRI",-54.0982130271767,1067.5968580358,-0.0506728852000451,0.95958986479475
"191","statenameSC",-745.106794302503,993.360898211875,-0.750086696228684,0.453266681558219
"192","statenameSD",93.9045272330567,992.245232762325,0.0946384261999774,0.924608924425729
"193","statenameTN",-478.366168555994,988.142928689635,-0.484106250894645,0.628349028476887
"194","statenameTX",-256.419075943561,988.038645834547,-0.259523326364402,0.795250919714143
"195","statenameUT",-2593.60278065822,1020.49556504741,-2.54151303493194,0.0110918712558911
"196","statenameVA",-417.788676451394,982.982049470705,-0.425021674278138,0.670854139499301
"197","statenameVT",-1620.93621715054,1010.90849592161,-1.60344504343371,0.108951311916118
"198","statenameWA",-954.907727717744,988.747915197932,-0.965774706616283,0.334241879719832
"199","statenameWI",-387.813842778396,988.709799992421,-0.392242337217016,0.694909572231153
"200","statenameWV",-1046.2786089234,993.383627927747,-1.05324728484402,0.292320238171441
"201","statenameWY",-268.565191310266,1004.9706868408,-0.267236840663004,0.789306858664958
"202",NA,NA,NA,NA,NA
"203","(Intercept)",8932.35389364856,990.759685479372,9.01566144097467,3.54203769604881e-19
"204","casep",11.330030172178,3.04652967955698,3.71899550107964,0.000203944153923974
"205","a85a",177.194529861525,40.1963552877833,4.40822379523993,1.08148360878155e-05
"206","a7584",182.6673796158,31.4683620388753,5.80479465026291,7.16909448941165e-09
"207","a6574",-48.3840956965574,26.880663883421,-1.79995910467073,0.0719747758109914
"208","a5564",28.6563974177162,26.0691935900337,1.09924372300766,0.271756344395347
"209","a2034",-28.1021006584929,14.0514868488404,-1.9999378685546,0.0456034752916861
"210","pdensity",0.0245560426414974,0.0255214437641472,0.962172942425536,0.336045880963586
"211","pop",-1.75185832479417e-05,7.73132049372741e-05,-0.226592381756194,0.8207572688074
"212","aindian",1.75851207604949,4.61077515713141,0.381391851938308,0.702941464639222
"213","black",4.24648426211986,3.36206170448587,1.26305958526994,0.206673008134803
"214","latino",11.8677828066916,2.4331993296178,4.87743961714626,1.13485583805661e-06
"215","asian",9.39567242103372,11.858826284435,0.792293621280696,0.428256657565617
"216","sparent",56.6722156392243,17.1730637842722,3.30006435375422,0.000978747895722293
"217","mincome",-0.00529565492621977,0.00403986847705622,-1.31084834971623,0.190016580026476
"218","poverty",21.3104775332055,9.97242748587584,2.13693983369526,0.0326893693196664
"219","chci",-18.8295177201991,5.15730991400385,-3.65103475148363,0.000265969133166475
"220","lcp",-3.17355847657881,6.04857396105338,-0.524678791565297,0.599848068471892
"221","ur",-3.21121519752417,13.5718190393739,-0.236609049104467,0.81297741920257
"222","disable",3.99825557780491,10.0260014866331,0.398788648010423,0.69007937321234
"223","hi_pub",-20.3737789362322,5.95881313299338,-3.41910015996719,0.000637277419110467
"224","demv",-23.3013456432797,3.05252491392665,-7.63346616336238,3.11406493409151e-14
"225","commute_p",38.4106611828407,14.6834896837728,2.61590820779406,0.0089468770005023
"226","wfh",-59.3849467689256,11.2652898348488,-5.27149746162947,1.45623126774951e-07
"227","computer",-40.76934574928,6.7804558332535,-6.01277358807267,2.06067697407195e-09
"228","p_nursehome",324.825875561937,52.019801237471,6.24427367723117,4.90459506635294e-10
"229","p_liquor",601.356660079241,529.869162126978,1.1349153773458,0.256507989186261
"230","drinking",-25.3674569635078,10.9026660072449,-2.32672054217299,0.0200511945043131
"231","prematured",0.146859250017239,0.0166273032217012,8.83241545902437,1.77115306596377e-18
"232","lowbirthw",63.4217342052321,20.7696697690541,3.05357451083443,0.00228261001275677
"233",NA,NA,NA,NA,NA
"234","(Intercept)",-5.57570500415745e-12,2.09263504195504e-12,-2.66444214703982,0.00775587634211482
"235","deathp520",1,3.93849265572582e-17,25390424393611356,0
"236","a85a",6.68216314515327e-14,8.4189813521239e-14,0.793702095974774,0.427436183705073
"237","a7584",3.17816681161852e-14,6.60757395798736e-14,0.480988458370063,0.630562310314839
"238","a6574",-1.36105656553243e-14,5.56148342990816e-14,-0.244729051643495,0.806684177391166
"239","a5564",3.51870383947072e-14,5.44284640847582e-14,0.646482295365023,0.518020082404187
"240","a2034",3.54727198925275e-14,2.9366631177991e-14,1.20792608718132,0.227177780600093
"241","pdensity",-8.84352029667374e-18,5.32949547961289e-17,-0.165935412282517,0.868219767442647
"242","pop",-6.42568283551727e-20,1.61414435580382e-19,-0.398086008380419,0.690597158759511
"243","aindian",-4.52964801754268e-15,9.61796521007784e-15,-0.470956997515072,0.637708157529766
"244","black",-7.94754654941005e-15,6.93697906222767e-15,-1.14567832454404,0.252026253367002
"245","latino",-4.28342718954937e-15,5.10046270413366e-15,-0.839811491235466,0.401085840165624
"246","asian",-4.23492858853367e-15,2.47060949492863e-14,-0.171412301184247,0.863911978106561
"247","sparent",7.80704999599935e-15,3.59348281878303e-14,0.217255804179503,0.828024837943683
"248","mincome",9.7688645423324e-18,8.43170397907304e-18,1.15858722822553,0.246723351858296
"249","poverty",1.20247313960662e-14,2.08344513436542e-14,0.577156134218465,0.563880420267916
"250","chci",-1.74350485747416e-14,1.07898414194987e-14,-1.61587625775797,0.106233808355912
"251","lcp",7.15545395696599e-15,1.26327613315602e-14,0.56642041824139,0.571153446032809
"252","ur",6.74235635405236e-16,2.8332959052202e-14,0.0237968661925848,0.981016336656453
"253","disable",1.03406627585323e-14,2.08949199181069e-14,0.494888843750553,0.620717443476841
"254","hi_pub",-5.98060489119519e-15,1.24092469679462e-14,-0.481947446661624,0.629880974150434
"255","demv",1.09941036217019e-14,6.42999739662971e-15,1.70981463032388,0.0874110294065464
"256","commute_p",3.19765085755412e-15,3.06973048466043e-14,0.104167153225109,0.917044165827033
"257","wfh",-5.67822711825571e-15,2.35389591498809e-14,-0.241226771417564,0.809397038112855
"258","computer",-3.45348116715535e-15,1.42190905910805e-14,-0.242876374198058,0.808118970747696
"259","p_nursehome",-4.45242171069609e-14,1.09376490891414e-13,-0.407073007591396,0.683985505521066
"260","p_liquor",-2.82411134664645e-13,1.10675843143458e-12,-0.255169625677559,0.798610844034498
"261","drinking",-1.67755965208779e-14,2.27888390310839e-14,-0.736132125818083,0.461712001511451
"262","prematured",6.69040047698588e-18,3.5201335673807e-17,0.190060983451947,0.849275130540629
"263","lowbirthw",-1.49404880878992e-14,4.3045187888868e-14,-0.347088462628432,0.728550963930141
